A) Marcus ໄດ້ຕື"
Response: ຊຽນດີທ��
"Response: 
A:  Chuck ແມ່ນ�"
"Response: 
A) ໄດ້ສໍ�"
Response: ຊຽງກຶກ��
Response: ຊຳຕັດຕ��
Response: ຊື່ຟຣິ��
Response: ຊຳຕຣັບ��
Response: ຖືກຣັບ��
Response: ຊູເບິ່��
Response: ຖຶກຣູດ��
Response: ມື້ຫນຶ��
Response: ຊູເບິ່��
Response: ຊູເບິ່��
Response: ຖຶກກຳດ��
Response: ທາງເລື��
Response: ພຣະຖຽດ��
"Response: 
A: ຊາຣາໄ�"
Response: ຊູເຟັງ��
Response: ຊຽນຣັດ��
Response: ກະສິກອ��
Response: ຊຳຕັດຕ��
Response: ຊຳຕັດຖ��
"Response: 
A:  Cheese ດີໃຈ�"
Response: ທິມຕ້ອ��
"Response: 
ຖື່ຟຣັ�"
Response: ຖຶກຣັບ��
Response: ພຣະຜູ້��
"Response: 
A: ຊຽງກຳ�"
Response: ຖຶກຣັດ��
Response: ຖືກຣັດ��
"Response: 
A:  Kelly ຈັບຕ��"
Response: ພຶດຂອງ��
Response: ພຣະຜູ້��
"Response: 
A:  Ellen ແມ່ນ��"
Response: ນ້ອງສາ��
Response: ພຣະກັບ��
Response: ບຣິອານ��
"Response: 
A) ຂອງກຽ�"
Response: ທາງເລື��
Response: ທາງເລື��
"Response: 
A:  Arnold ແມ່ນ��"
"Response: 
ຖາທັນກ�"
Response: ຊຽນດັບ��
Response: ຊຳຕັ້ງ��
Response: ທາງເລື��
Response: ຂ້ອຍຜູ��
Response: ຖຶກກັບ��
"Response: 
A: ກຽດຊັ�"
Response: ຊຳຕຣັບ��
Response: ຊຳຕັດຕ��
Response: ທອດ ບໍ່�
Response: ພວກເຮົ��
Response: ພວກເຂົ��
Response: ຊຽນຖຶກ��
Response: ທາງເລື��
Response: ຊື່ນຕຳ��
Response: ຖື່ຊຽນ��
Response: ຂ້ອຍຕັ��
Response: ຖືກຂຶ້��
Response: ການຜົນ��
"Response: 
A: ຊຽງກັ�"
Response: ນາງ Nya ໄດ��
"Response: 
A:  Madeline ຮູ້ສ�"
Response: ຖືກຣັບ��
Response: ທາງເລື��
Response: ຊູຕຳຕັ��
"Response: 
A:  Chester ໄດ້ຖ�"
"Response: 
A:  Gina ປາດຖ�"
Response: ຊື່ຟຣັ��
Response: ຊຽງກາດ��
Response: ຖືກຣັດ��
Response: ທາງເລື��
Response: ຊື່ຑຳຜ��
Response: ພາສາລະ��
Response: ແຊມບໍ່��
Response: ຖືກຣັດ��
Response: 1. ຖືກຣັ��
Response: ຢູ່ຟຽດ��
"Response: 
A: ສາວໄດ�"
Response: ທາງເລື��
Response: ພຣະສຳດ��
Response: ຊຽງກັບ��
Response: ຊຳຕັດຕ��
"Response: 
A:  Neil ພົບວ��"
Response: ການຜູ້��
"Response: 
ຖຶກຣັດ�"
Response: ຂ້ອຍໄປ��
Response: ຊູເບິ່��
Response: ຣູດຕຳຕ��
Response: ຖຶກຣັບ��
"Response: 
A:  Bob ຮູ້ສ��"
Response: ຂ້ອຍໄດ��
Response: ຖຶກຣັດ��
Response: ຊຽນດີໃ��
Response: ຖືກຣັບ��
Response: ທາງເລື��
Response: ທາງເລື��
Response: ດຽວນີ້��
Response: ພຣະສຳດ��
Response: ຊຳຕຣັບ��
Response: ການຜົນ��
Response: ພວກເຮົ��
"Response: 
A: ວິລເລ�"
Response: ທາງເລື��
Response: ຊຽງກັນ��
Response: ຂ້ອຍປະ��
Response: ຖຶກຣັບ��
Response: ຂ້ອຍຄິ��
"Response: 
A:  Gabe ຕັດສ�"
"Response: 
A: ບໍ່ຢາ�"
"Response: 
A:  Jerry ຕັດສ��"
Response: ຖືກຣັບ��
"Response: 
A:  Ella ດີໃຈ�"
Response: ຊຳຕິດຕ��
Response: ຖຶກຣັດ��
Response: ການ faking ຫນ��
Response: ຖຶກຣັດ��
"Response: 
A:  Joan ຮູ້ສ��"
Response: ຖື່ຟຣັ��
"Response: 
A) Juliette ສ້າງ�"
Response: ຖຶກກັບ��
"Response: 
A: ໄຂ່ທັ�"
Response: ຖືກຄົນ��
"Response: 
A) ຊູເພດ�"
Response: ຖືກຣັດ��
"Response: 
A) ພຣະຜົ�"
"Response: 
A: ທາງເລ�"
Response: ການປູກ��
"Response: 
A:  Gina ໄດ້ໄ�"
Response: ຖື່ນີ້��
Response: ຊຽນຣັດ��
Response: ຮູບັບຜ��
"Response: 
A:  Tommy ມີຫມ��"
Response: ທາງເລື��
Response: ທາງເລື��
Response: ຖືກຊຳຕ��
Response: ການ ຮັບ 
Response: ທາງເລື��
Response: ຂ້ອຍຕັ��
Response: ຖືກຣັດ��
Response: ຊື່ຟຣັ��
Response: ຖືກຣູດ��
Response: ຊື່ຟຣັ��
"Response: 
A: Ryan ຖືກໄລ"
Response: ຖືກຣັດ��
Response: ຖື່ນກັ��
Response: ຂ້ອຍຊຶ��
Response: ຖືກຣັບ��
Response: ການຜູ້��
Response: ຂອງພຣະ��
"Response: 
A:  John ມີ carrots ແ�"
Response: ຢູ່ບຣັ��
Response: ທາງເລື��
"Response: 
A: ສະນັ້�"
Response: ຂ້ອຍໄດ��
Response: ພວກເຂົ��
"Response: 
A: ຜູ້ຕັ�"
Response: ຄົນງານ��
Response: ພາສາດີ��
"Response: 
A) ຊື່ຟຕ�"
Response: ຂ້ອຍໄດ��
Response: ຊຽນດັບ��
Response: ຂ້ອຍລ້��
Response: ຊຽນຣັດ��
Response: ທາງເລື��
"Response: 
A)  Todd ມີຄວ�"
Response: ຖຶກກັບ��
Response: ຊື່ຟຣິ��
Response: ນາງຮູ້��
"Response: 
A) Bobby ຮູ້ສຶ"
Response: ຖືກຣັບ��
"Response: 
A:  Al ແລະ Val ອ"
Response: ຂ້ອຍຖຽ��
Response: ຊູເບິ່��
Response: ພຣະສຳດ��
Response: ພຣະຖິດ �
Response: ຖືກຣັດ��
Response: ຖຶກຣັບ��
"Response: 
A:  Rod ເສຍຊ��"
Response: ຊື່ຟັນ��
Response: ກັບລຽນ��
Response: ທາງເລື��
Response: ຂ້ອຍຕ້��
Response: ຖືກຣັດ��
Response: ທາງເລື��
Response: ຊຽນຣັດ��
Response: ຖືກຣັບ��
Response: ຂ້ອຍຮູ��
Response: ຖຶກຣັບ��
Response: ຂ້ອຍຂັ��
Response: ຊຳຕັດຖ��
Response: ຖຶກຣູດ��
Response: ຂ້ອຍບໍ��
Response: ຖືກຣັບ��
Response: ຊຽນດັບ��
"Response: 
A: ທາງເລ�"
Response: ທາງເລື��
"Response: 
A: ຜູ້ຖື�"
Response: 1. ຖືກຣັ��
Response: ຖືກຕຳຕ��
Response: ກັບກຳດ��
Response: ພຣະຖິດ��
Response: ການ ສຶກ�
"Response: 
A:  Tyler ຕົກລ�"
Response: ຖື່ນີ້��
Response: ຊູເບິ່��
Response: ຖຶກຣັບ��
Response: ຂ້ອຍປ່��
"Response: 
A: ແພດ ໄດ"
"Response: 
A:  Greg ໄດ້ຍ��"
Response: ຊຽນຖຶກ��
"Response: 
A: ຖືກຣັ�"
Response: ຖື່ນີ້��
Response: ຣັງກຶກ��
Response: ຖຶກຣູດ��
Response: ຊຽນຣັດ��
Response: ພຣະຜູ້��
"Response: 
A: ຊຽງກຶ�"
Response: ຊາຣາ ໄດ�
Response: ຊຳຕິດຖ��
"Response: 
A: ພຣະຖິ�"
Response: ຖື່ຟຣັ��
Response: ທາງເລື��
Response: ການມີສ��
Response: ຖຶກຣັບ��
Response: ຖືກຣັດ��
Response: ຊຽນດີໃ��
"Response: 
A: ຖືກຣັ�"
Response: ຖືກຣັດ��
"Response: 
A:  Fred ບໍ່ໄ��"
"Response: 
A: ທາງເລ�"
Response: ຊຳຕັດຕ��
Response: ຊຽນຖຶກ��
Response: ຈິລໄດ້��
"Response: 
A:  Jerry ເຊັນ��"
"Response: 
A:  Kyle ແມ່ນ�"
Response: ການ ສຶກ�
Response: ຊຳຕັດຕ��
Response: ຖຶກກຳ ຟ�
"Response: 
A: ຊື່ຟຣ�"
Response: ນາງປາດ��
"Response: 
A) ການຈະ�"
Response: ຣັດຕຳຕ��
Response: ຖຶກຣັບ��
"Response: 
A:  Kelly ໄດ້ເ��"
"Response: 
A: ຖືກຣັ�"
Response: ຜູ່ຟັນ��
Response: ຊຳຕັດຕ��
Response: ຊຳຕັດຕ��
Response: ທາງເລື��
"Response: 
A:  Shay ໄດ້ມ�"
"Response: 
A) ກຽດຊັ�"
Response: ຂ້ອຍໄດ��
"Response: 
A:  Arthur ຮູ້ສ��"
Response: ທາງເລື��
Response: ຈິລຕື່��
Response: ທາງເລື��
Response: ພຣະຜູ້��
Response: ຄູແຄວຕ��
Response: ຖືກຣັດ��
Response: ພວກເຮົ��
Response: ຖືກຣູດ��
Response: ຊູເບິ່��
Response: ຖືກຣັບ��
Response: ດຣູມັກ��
Response: ຖືກຣັດ��
Response: ພຣະຜຽນ��
"Response: 
A:  Hector ຕັດສ�"
Response: ທອມຄິດ��
"Response: 
A: ທິບຢຸ�"
Response: 1. ຊື່ຟຣ��
Response: ທາງເລື��
Response: ການດີ້��
"Response: 
A: ຖືກຜູ�"
Response: ດັ່ງນັ��
"Response: 
A:  Sebastian ຮູ້ສ��"
Response: ນ້ອງຊາ��
Response: ຖຶກຣັບ��
Response: ຂ້ອຍຕັ��
Response: ຂ້ອຍໄດ��
Response: ຊຳຕັດຖ��
Response: ພຣະຜູ້��
"Response: 
A: ກຣະກຸ�"
Response: ຂອງກຽດ��
Response: ທິມຮູ້��
Response: ຊຳຕັດຜ��
Response: ຂ້ອຍຖື��
Response: ຖືກຣັບ��
Response: ຖືກຕຳຕ��
Response: ຖືກຕິດ��
Response: ຂ້ອຍເລ��
Response: ທາງເລື��
Response: ທາງເລື��
Response: ຊູເບິ່��
Response: ບໍລິສັ��
Response: ນັ້ນຊ່��
"Response: 
A:  Sebastian ໄດ້ຜ��"
Response: ຊຽງການ��
Response: ຊຳຕັດຕ��
Response: ຖືກຣັດ��
Response: ຖຶກຮຽນ��
Response: ຊື່ຟັນ��
"Response: 
A) ການ ຕັ"
Response: 10-20 ເດືອ��
Response: ຊື່ຟຣັ��
Response: ຖືກຣັບ��
"Response: 
A) Tyler ເຮັດ cake"
Response: ທໍມັສ ເ�
Response: ພຣະຖິດ��
"Response: 
A)  Stephanie ໄດ້ຊ�"
"Response: 
A)  Roy ຕັດສ��"
Response: ຊຳຕຣັບ��
Response: ຖື່ນັບ��
Response: ຊຽນຣັດ��
Response: ຊຽນຣັດ��
Response: ທິມຕັດ��
Response: ການ ສືບ 
"Response: 
A) Gina ຮູ້ສ��"
Response: ຊຽນຣັດ��
Response: ນາງຕ້ອ��
"Response: 
A: ຊຽງກຶ�"
Response: ກ່ຽວກັ��
Response: ຊຽນດັບ��
Response: ທິມມີຄ��
Response: ຖຶກຣູດ��
"Response: 
A: ຖືກຣັ�"
Response: ກາວທີ່��
Response: ສຕີບສົ��
"Response: 
A: ການ ຮັ"
Response: ຖື່ນີ້��
Response: ຊື່ຟຣັ��
Response: ຖືກຣູດ��
Response: ພຣະຜູ້��
"Response: 
A) ທາງເລ�"
Response: ຖື່ນຕຳ��
Response: ຂ້ອຍເປ��
Response: ພຶດຕຳຕ��
Response: ຊື່ຟຣິ��
Response: ຊຳຕັດຕ��
Response: ຄວິນຕັ��
Response: ຊຳຕັດຕ��
Response: ທາຣາ ຍັ�
Response: ທາງເລື��
Response: ຖຶກຣັດ��
Response: ຖືກຣັດ��
"Response: 
A:  Ed ມີຄວ��"
Response: ຂ້ອຍດີ��
Response:  Mac ມີຫມູ່
Response:  Ryan ເຄີຍເຮ
Response: ຄູສອນຂ��
Response: ທິມຕ້ອ��
Response: ຮຽນດີໃ��
"Response: 
A:  Ella ບໍ່ເ�"
Response: ພຣະຜູ້��
Response: ການຜູ້��
"Response: 
A) ດີໃຈທ�"
Response: ຖືກຮຽນ��
Response: ຖືກຕຳຕ��
Response: ຖືກຣັບ��
Response: ພໍ່ແມ່��
Response: ຖຶກຣັບ��
Response:  Monica ຕັດສິ��
Response: ທາງເລື��
"Response: 
A:  Ellie ຮູ້ສ�"
Response: ພຣະຜຽນ��
Response: ຊື່ຟຣິ��
"Response: 
A) ຊູເຟັ�"
Response: ທາງເລື��
Response: ຊອນຕັດ��
Response: ຖຶກຣັດ��
"Response: 
A: ຊື່ຟຣ�"
Response: ຖື່ຟຣັ��
Response: ຖຶກຣັບ��
Response: ຖືກຣັດ��
Response: ທາງເລື��
Response: ການດັບ��
Response: ທາງເລື��
Response: ຖຶກຣັບ��
Response: ກຳດັບຜ��
Response: ຖຶກຣັດ��
Response: ຖືກຣັດ��
Response: ຖື່ຟຣັ��
Response: ຂ້ອຍຣຽ��
"Response: 
A) ກັບບ້�"
"Response: 
A: ກັນຜູ�"
Response: ທາງເລື��
Response: ພຶດຕັ້��
Response: ນາງມີຄ��
"Response: 
A:  Wendy ມີເວ�"
Response: ບິລຄິດ��
Response: ນີລ ຕັດ�
Response: ຖື່ຟູດ��
Response: ທາງເລື��
"Response: 
A:  Ralph ຕໍ່ມ��"
"Response: 
A:  Helen ຄອຍຖ��"
Response: ຖືກຣັດ��
"Response: 
A) ທາງເລ�"
Response: ຣັດຕຳຕ��
Response: ຊຽງກາດ��
Response: ຊື່ຟັດ��
Response: ຖື່ຟັນ��
Response: ທິມບໍ່��
"Response: 
A) Gina ໄດ້ຍ��"
Response: ຂ້ອຍໄດ��
Response: ນີຣັບກ��
"Response: 
Alec ແລະພັ"
Response: ຂ້ອຍຕັ��
Response: ທິມໄດ້��
Response: ຖຶກຣັດ��
Response: ນາງ Tina ຢຸ��
Response: ຖືກຣັດ��
Response: ການຜົນ��
"Response: 
A:  Jennifer ເຮັດ�"
"Response: 
A:  Fred ໄດ້ລ��"
Response: ພຶດຕຳຜ��
"Response: 
A) ຜູ່ຟຣ�"
"Response: 
A: ພຣະຜູ�"
"Response: 
A:  Brian ມີ ຄວ�"
Response: ຂ້ອຍກູ��
Response: ຂ້ອຍຮູ��
"Response: 
1. ຜູ້ຕຣ�"
Response: ຕໍາຫຼວ��
Response: ຊູເບິ່��
Response: ຖຶກຮັບ��
Response: ຖຶກຣັບ��
Response: ຖື່ຟຣັ��
Response: ຢູ່ບັດ��
Response: ຢູເບິ່��
"Response: 
A) ສະເຕສ�"
Response: ກຳດັບກ��
Response: ຖື່ນີ້��
Response: ຖືກຊູຕ��
Response: ຖືກຣັບ��
"Response: 
A: ຄໍາຊົ�"
Response: ຖຶກຣູດ��
Response: ທາງເລື��
Response: ຊຽນຣັດ��
Response: ຂ້ອຍຮູ��
Response: ກຳດັບກ��
"Response: 
A:  Adam ບໍ່ເ��"
Response: ຂ້ອຍກັ��
Response: ທິມມັກ��
Response: ຂ້ອຍກິ��
"Response: 
A:  Kenny ຫຼັງ�"
Response: ຊຽງກາດ��
Response: ຖຶກກຳດ��
Response: ຖືກຕຶນ��
Response: ຊຽງກັບ��
Response: ພຽງກາດ��
"Response: 
A:  Jennifer ມີ ຄວ"
Response: 10-J 20-Q 30-K 40-A 
Response: ຖື່ນີ້��
Response: ມຽນຢູ່��
Response: ທິດມ໌ ຢ�
Response: ພໍ່ແມ່��
Response: ຊື່ຟຣິ��
Response: ພຣະຜູ້��
Response: ພຣະຖິດ��
"Response: 
A:  Jay ໄດ້ເ��"
Response: ຖືກຣັດ��
Response: ຄອບຄົວ��
Response: ຊື່ຟຣັ��
"Response: 
A: ທາງເລ�"
"Response: 
A:  Kelly ຂຶ້ນ��"
Response: ຊຳຕັດຕ��
"Response: 
A) Candice ຢຶດຫ��"
"Response: 
A) ພຣະຖິ�"
Response: ຊຽນຣັດ��
Response: ຊູເບິ່��
Response: ທາງເລື��
Response: ຖືກຣັບ��
"Response: 
A:  Cindy ຂໍໃຫ"
Response: ຂ້ອຍໄດ��
Response: ຢູ່ຽນກ��
Response: ພຣະຢູເ��
Response: ການຮຽນ��
"Response: 
A:  Kelly ຖືກໄ��"
Response: ຖຶກຣູດ��
Response: ນາງໄດ້��
Response: ນາງໄດ້��
Response: ຂ້ອຍຈົ��
Response: ທຣັນຕ໌ �
Response: ຊຽນດັບ��
"Response: 
A:  Randy ຊື້ແ�"
Response: ຖືກຣັດ��
"Response: 
A: ທາງເລ�"
Response: ຄອບຄົວ��
Response: ຂ້ອຍມີ��
Response: ຊຳຕັດຖ��
"Response: 
A:  Gina ຮູ້ສ�"
Response: ຂ້ອຍບໍ��
"Response: 
A) ຊູຊານ�"
Response: ຊຽນຣັດ��
Response: ທາງເລື��
Response: ກັບກຽນ��
Response: ຊູເບິ່��
Response: ນາງໄດ້��
Response: ຊູເຟັນ��
Response: ທາງເລື��
Response: ການເດີ��
Response: ຄອບຄົວ��
"Response: 
Alice ມີການ�"
"Response: 
A) ແມ່ຂອ�"
"Response: 
A:  Amber ຄ່ອຍ�"
Response: ຈິນນາ ຂ�
Response: ພາສາລະ��
Response: ຊຳຕັດຕ��
Response: ການ ຮັບ 
Response: ຖືກຣັດ��
Response: ຖືກຣູດ��
Response: ທໍຣີເຈ��
Response: ຖຶກຣູດ��
Response: ຈອນໄດ້��
Response: ຖືກຣູພ��
Response: ຂ້ອຍໄປ��
Response: ຖືກຣັບ��
"Response: 
A:  Ed ຊະນະ��"
Response: ຢູ່ຟັນ��
Response: ພຶດຮູບ��
Response: ຖືກຣັດ��
"Response: 
A:  Earl ແລະລ��"
Response: ຖືກຣັດ��
Response: ຖືກຣັບ��
Response: ການຜູ້��
Response: ຊຽນດັບ��
Response: ຖືກກຳດ��
Response: ຊູຊີມີ��
Response: ການຜົນ��
Response: ທ່ານ Brendon ໄ�
Response: ຊູຕຶນຖ��
Response: ຊຳຕັດຕ��
"Response: 
A: ໂລເຣນ�"
Response: ພຣະຜູ້��
Response: ທາງເລື��
Response: ຖຶກຣັບ��
Response: ພຣະຜູ້��
Response: ຊື່ຟຣັ��
Response: ທາງເລື��
Response: ຂ້ອຍພໍ��
Response: ຖື່ນີ້��
Response: ຊື່ຟຣິ��
Response: ຖື່ຟຣັ��
Response: ຢູ່ຟຽກ��
Response: ຖຶກກຳດ��
Response: ພຣະສຳດ��
Response: ພຣະຖິດ��
Response: ນາງຮວາ��
Response: ຊື່ມຕຣ��
Response: ສຳຢູຣັ��
Response: ຢູ່ຟຶ໌��
Response: ຊຳຕັດຖ��
Response: ນາງຂອບ��
Response: ຊາໂຣນຮ��
Response: ພຣະສຳດ��
Response: ຊອນບໍ່��
Response: ຖືກຣັບ��
Response: ຊຽນດັບ��
"Response: 
A:  Rene ບອກເ�"
Response: ນີລໄດ້��
Response: ຖຶກຣັດ��
Response: ຊຽນຖາຣ��
"Response: 
ທາງເລື�"
"Response: 
A:  Tracy ມີຄວ�"
Response: ພຣະຜູ້��
Response: ພຣະຜູ້��
Response: ຖືກຣັບ��
Response: ທາງເລື��
Response: ຂອງກັບ��
"Response: 
A:  Harrison ໄດ້ໂ��"
Response: ຖຶກຣັບ��
"Response: 
A:  Fred ບໍ່ມ��"
Response: ຊຳຕັດຕ��
Response: ຄູຣັດຕ��
Response: ຖື່ຟຽດ��
Response: ຂ້ອຍຣັ��
Response: ບໍ່ຮອດ��
Response: ການຜົນ��
Response: ຊື່ຟຣິ��
"Response: 
A) Francisco is a surfer who loves the ocean and spends most of his time"
"Response: 
ທາງເລື�"
Response: ກັບກຳດ��
"Response: 
A) ນາງເຄ�"
Response: ຕໍາຫຼວ��
"Response: 
A:  Eric ໄດ້ຕ��"
"Response: 
A: ຜູ່ຟຣ�"
Response: ຊຽງກາດ��
Response: ນາງຈະຕ��
"Response: 
A:  Gina ເປັນ�"
Response: ຖື່ຟຣັ��
Response: ຢູ່ຟຣັ��
Response: ຂ້ອຍສັ��
Response: ຢູ່ຟັນ��
"Response: 
A:  Ray ໄດ້ຊ��"
Response: ພວກເຂົ��
Response: ທາງເລື��
Response: ຖືກຣັບ��
"Response: 
Alice ແມ່ນ upset �"
Response: ຂ້ອຍປຸ��
Response: ທາງເລື��
Response: ຖືກຣັດ��
"Response: 
A:  Wendy ໄດ້ຊ�"
Response: ຖືກຣັດ��
Response: ພຣະຜູ້��
Response: ຊຳຕັດຕ��
Response: ຖືກຣັດ��
Response: ຖືກຣັດ��
Response: ນາງຮ້ອ��
Response: ການຜູ້��
"Response: 
1. ຖືກຣັ�"
Response: ຊື່ຟຣັ��
Response: 1. ຜູ້ຕິ��
Response: ກຳດຽນຕ��
"Response: 
A:  Riley ເບິ່�"
Response: ການຜູ້��
"Response: 
Aya ມີຄວາ�"
Response: ຊູເບິ່��
Response: ການຜູ້��
Response: ຖືກຣັດ��
Response: ຖຶກຣູດ��
Response: ຂ້ອຍບໍ��
Response: ທາງເລື��
Response: ພຣະຖູກ��
Response: ຊຽນຣັບ��
Response: ຖືກຂອງ��
Response: ຂ້ອຍຕັ��
Response: ທາງເລື��
Response: ຖື່ຟຣັ��
Response: ຖືກຣັດ��
Response: ນາງນາຍ��
Response: ຖືກຣັດ��
"Response: 
A:  Ted ໄດ້ຂ��"
Response: ຖືກຕູເ��
Response: ຂ້ອຍຕັ��
Response: ການ ເລື�
Response: ກັບນາງ��
Response: ທາງເລື��
Response: ທາງເລື��
Response: ຊື່ຑຳຜ��
"Response: 
A:  Liz ໄດ້ເ�"
Response: ຖຶກກຳດ��
Response: ຖື່ນີ້��
Response: ບຣາຍອັ��
Response: ຖຶກຣັດ��
Response: ຄິມສຳດ��
"Response: 
ຖາຣັບກ�"
"Response: 
A: ຖືກຣັ�"
Response: ຖືກຕຳຕ��
Response: ຖຶກຣັດ��
Response: 1. ການສະ��
Response: ກຳດັບກ��
"Response: 
A:  Kayla ເປັນ�"
Response: ທາງເລື��
"Response: 
A) ຫຼັງຈ�"
"Response: 
A) Charlie ເລີ່ມ"
Response: ຫມາ ຂອງ 
Response: ທາງເລື��
Response: ຊື່ຟຣັ��
"Response: 
A:  Kelly ໄດ້ໄ��"
Response: ຊຽນຣັດ��
Response: ຊຳຕັດຕ��
Response: ພຣະສຳດ��
Response: ຊື່ຖື່��
"Response: 
ຊຳຕັດຕ�"
Response: ພຣະຜູ້��
Response: ຖືກຣັດ��
Response: ຊຳຕັດຕ��
Response: ທິມຮູ້��
"Response: 
A:  Wendy ແລ່ນ�"
"Response: 
A:  Tom ແລະ Jake ��"
Response: ທາງເລື��
Response: ຖຶກຣັບ��
Response: ຂ້ອຍກັ��
Response: ຂອງການ �
Response: ພຣະຜູ້��
"Response: 
A:  Bob ໄດ້ມ��"
Response: ທາງເລື��
Response: ຊຽນຣັດ��
Response: ຂ້ອຍຈະ��
Response: ຊຳຕັດຕ��
Response: ຖືກຣັດ��
Response: ທາງເລື��
Response: ຂ້ອຍໄດ��
Response: ຖືກຣັບ��
Response: ທາງເລື��
"Response: 
ຊຳຕັດຖ�"
Response: ຊູເບິ່��
Response: ນາງໄດ້��
"Response: 
ທ່ານ Victor ຕ��"
Response: ທາງເລື��
Response: ຖື່ຟຣັ��
Response: ທອມຖຽດ��
Response: ທິມກຽດ��
Response: ທາງເລື��
"Response: 
A:  Fred ເສຍໃ��"
"Response: 
A:  Jen ໄດ້ຊ��"
"Response: 
A:  Kelly ມັກຮ��"
Response: ທາງເລື��
Response: ຊຽນດຣູ��
Response: ຖຶກຣັດ��
Response: ພຣະຜຽນ��
Response: ຖືກຣັບ��
Response: ທາງເລື��
Response: ຊຳຕັດຕ��
Response: ຖືກຣັດ��
Response: ຖືກຣູດ��
Response: ຂ້ອຍຕື��
Response: ທາງເລື��
Response: ການຜົນ��
"Response: 
A:  Jeremy ມີວິ�"
Response: ທາງເລື��
Response: ທີມງານ��
Response: ຖຶກຣັດ��
Response: ໂຊຟີຮ້��
"Response: 
A) ຊື່ຟຣ�"
Response: ດອນປິດ��
"Response: 
A: ພວກເຂ�"
"Response: 
ພຣະຜູ້�"
Response: ຖືກຕຳຕ��
Response: ຖື່ນດຣ��
Response: ຢູ່ຟຣັ��
Response: ຖືກຣັດ��
Response: ຖຶກຕູເ��
Response: ພວກເຮົ��
"Response: 
A:  Remy ຮຽນຮ�"
Response: ຊື່ຟຣັ��
Response: ຖຶກຣູດ��
"Response: 
A: ຊຽງກັ�"
"Response: 
A:  Eric ຫຼັງ��"
Response: ນາງແຊລ��
Response: ຖືກຣັດ��
Response: ຂ້ອຍກຽ��
"Response: 
A:  Terry ມີອາ��"
Response: ຄອບຄົວ Parker 
Response: ຊຽນດັບ��
"Response: 
A:  Kelly ຮູ້ສ��"
