B) ఇంటి య"
  నేను న
 అది చా
  మా చిన
  ఒక రోజ
  మేరీ అ
  అతను క
  వారు న
  ఆమె ఆ ��
"  
B) కోచ్ బ��"
  సారా ట
  మార్క్ �
  లూలూ డ
 బిల్ ఆ��
  అతను అ
"  
B) మేరీ ఒ"
  బ్రీ వ�
  అతను త
  డేవ్ త�
"  
B) వారు న"
 జో ఎటు
  జిమ్��мీ
"  
B) మా కొడ"
 అతను జ
"  
B) కెల్లీ"
  హ్యారీ
  అతను అ
  ఎలెన్ ��
  పెర్ల్ 
  అన్నా ��
 బ్రియా
  షే చివ
  అతను బ
"  
B) వారు అ"
  ఆర్నాల
  ఆడమ్ క్�
  అతనిన�
  అతను ��
 ఆ బౌల��
  నేను బ
  ఆమె స��
  జోయ్ క్�
  ఆమె ఒక
  జాసన్ ��
  ఆమె టో
  మేము ప
  వారు వ
  ఆమె చా
  పాఠశా�
 లారీ త
  ఆమె ని
 నేను ఇ
  ఆమె డబ
  ఓరా స్��
  అల్లిస
 కవాతు
"  
B) మాడైన్"
 వీలైన�
  రేంజర్
  ఎవరీ ప
 చెస్టర
  జినా ఆ
  నా బట్��
 అతను న
"  
B) వారు న"
  వారు క
  ఆమె న��
  ఆమె మ��
"  
B) సామ్ స��"
  ఆ తర్వ��
 ఆమె ఇం
  ఇరాన్ ��
"  
B) ఆ అమ్మ��"
  ఎమి వి
 అనా తీ
"  
B) పౌలు త"
 పిల్లి
  నీల్ ఈ �
"  
B) మేరీ అ"
  జినా మ
  నేను ఈ
  ఆర్నాల
 లియా ఉ
  నేను వ
 బాబ్ ర��
  బీటిల్
  మాగీ ��
   Option A - జోకు బ
  జోయ్ ప్�
"  
B) ఆ తర్వ��"
  ఈ సారి
  ఇప్పుడ
"  
B) నేను మ"
 నేను న
"  
B) సాలీ త"
"  
B) మా స్వ��"
  విల్ త��
 ఎమిలీ 
  మేము ఉ
 నేను క
  ఆమె మొ
"  
B) నేను జ"
  గేబ్ త��
  రిక్ ఇ��
  తరువా�
  ఎమిలే
"  
B) ఎల్లా ��"
  ఆమె hypothermia ��
  ఆమె సా
  హ్యార��
  అతనిక�
  జోన్ వ��
 జెస్సీ
  జూలియ�
  రాబ్ చ��
 షారన్ ��
 బానిస 
  ఎల్లాన
  ఆమె డా
  బాబీ ఆ
"  
B) సుసాన్"
  కాక్టస
 జినా అ
  ఎవరీ య
  ఆర్కిడ
  మరియు 
  టామీ మ
  మేము ఒ
 అమేలి�
  మేము ��
"  
B) ఆమె తి"
  ప్రభు��
  నేను ఆ
  పిల్లవ
"  
B) ఆఫీసర్"
  నేను న
  నేను ఇ
  ర్యాన్ 
  ఆ వ్యక్�
  జోసియ�
  నాకు ఇ
  అయితే
  మాట్ మ�
  ఆమె హృ
  జాన్ బ��
  అతను త
"  
B) మా వేగ"
  ఆలీ వ��
  నా బై��
"  
B) వారు అ"
  అనా మళ
  మార్క్ �
  నేను స
  రెక్స్ �
 నేను న
   Option A - మ్యూని
  నేను న
  అతను న
"  
B) ఆ సమయం"
 టోడ్ ర��
  మాగీ ఒ
  నాకు ��
  చివరి�
"  
B) బాబీ క"
  నేను మ
  అల్ మర��
  నేను మ
"  
B) అతను ఒ"
"  
B) ఆమె బ్��"
 జేన్ త��
  సేథ్ అ��
  ఎమి అప
"  
B) రాడ్ అ��"
 బారీ ��
  జానీ చ
  ఆమె ఒక
"  
B) నేను ఒ"
  మే మర��
  మోనిక�
  నింది�
"  
B) ఆ అబ్బ��"
  నేను ఉ
  జేక్ త��
  నేను బ
  ఎమీ కా
"  
B) స్టీవ్ �"
  నేను ఇ
  జాన్ ఒ��
  బెన్ ఈ �
  జువాన్
  చివరక�
  సారా అ
  వారు ��
  అతను క
  ఇది భ��
  లో గణి
 తరువా�
 టైలర్ ��
  ఆమె ఉ��
  డెరెక్
  బార్ న��
  నేను ఆ
"  
B) పాట్ అ��"
  గ్రెగ్ �
  ���ను ఒ��
  పీట్ వ��
  సాలీ త
  నా కొడ
  దంతాల 
   Option A - బాతుల�
"  
B) చివరక�"
  లూయిస్
 సారా బ
  బిల్ ప��
  మార్తా
 నేను అ
 కార్పె
  ఆరోగ్య
  అన్నా ��
"  
B) నేను న"
  విమాన�
  జోయి త
 జాన్ ప్�
  ఫ్రెడ్ �
  జినా బ
"  
B) కుటుం�"
  అప్పుడ
 జిల్ త��
  జెర్రీ
"  
B) కైల్ స��"
  ఫ్రాన్�
"  
B) నేను ఈ"
  రాచెల్
  డెబ్ ఆ��
  ఆమె అద
  జినా బ
  మా ఇరు
  బాబ్ త�
  కెల్లీ
  ఇది చా
  క్లారా
  నేను క
 అతని భ
"  
B) ఆ వ్యక్�"
 షే నిజ
  లియా ఇ
  నేను గ
  ఆర్తుర
"  
B) హెస్టర"
"  
B) జిల్ న��"
  జేడెన్
  అతను వ
  క్వాంట
"  
B) వంటవా�"
  మేము ��
  నా మొక
  జిల్ మ��
  ఆ తర్వ��
  డ్రూ ఎ��
  కాల్చి
  ఆ బాలు
"  
B) రెండు "
 ఇది ఇప
  ట్రిప్ �
  ఆంజీ త
  ట్రిన��
  ఆండీ గ
  ఆమె తన
  కాబట్ట
  సెబాస్
  అతని స
  ఆమె స��
  నేను ప
 నేను క
"  
B) మాగీ క"
"  
B) ࡡాన్ త��"
  అప్పు��
  మనిషి 
  టిమ్ ఉ��
  ఆమె అ��
 నేను ల
  మేము ఒ
  జానీ బ
  జోన్ య�
  నేను మ
  నా కుమ
  మేము క
 నేను గ
  భీమా స
  ఆమె ఏ �
  సెబాస్
  తల్లి ��
"  
B) జానీ య"
"  
B) ఎమి భయ"
"  
B) జో తన ��"
  మార్క్ �
  ఎలైన్ ��
"  
B) అతను మ"
  మాట్ మ�
"  
B) బిందు "
  టైలర్ ��
  అతను న
  ఆమె న��
  స్టెఫా
  రాయ్ ర�
  కాబట్ట
  ఆమెతో
  ఆ వృద్��
  ఆ రోజ��
  టిమ్ అ��
  అతను అ
  జినా ఇ
  లారెన్
  ఆమె అన
 వెస్టన
  జో ఈ అ��
  టోడ్ వ��
  టిమ్ చ��
  ఆ వ్యక్
  టామి బ
 గ్లూ క��
  స్టీవ్ �
 మీరు ��
  జాన్ భ��
  ఆమె త��
  నేను హ
  అతను త
  చాడ్ త�
  ఆయన చ��
  నేను ప
 మేరీ డ
"  
B) బిల్ త��"
  ఆయన తన
  క్వింట
  అతను ఒ
  తారా ఇ
  మేము ప
  ఆమె స��
  మాగీ మ
 ఎడ్ ని��
"  
B) నేను స"
"  
B) వారంద�"
 ర్యాన్ �
 జానీ అ
"  
B) టిమ్ స��"
"  
B) జోను త"
  ఎల్లా �
  డేవ్ ర��
  రోజ్ ఆ��
  డ్రూ త��
  సారా త
  మెలనీ 
  మేము ��
  నా తల్��
  కొత్త ��
  మోనిక�
  చివరి�
 ఎల్లి ��
  అతను అ
  ఆర్నాల
  అన్నాబ
  డాక్టర
  షోన్ ఒ��
  వారు భ
 జూడీ మ
  సాల్ త��
  జేక్ య�
"  
B) రెండు "
"  
B) ఆమె మం"
"  
B) కే అగ్��"
  మాక్స్ �
  ఆమె ఎ��
 ఆష్లీ ��
  ఆమె తల
"  
B) జో కృత"
  లిజ్జ��
  నేను ��
"  
B) బ్రయాన"
  టోనీ మ
  అమ్మాయ
  ఆమె మి
"  
B) ఆమె ని"
  వెండి 
  బిల్ అ��
  నీల్ ట్�
  దురదృ�
  స్టంట్ �
  రాల్ఫ్ �
  హెలెన్
  అప్పుడ
  హేలీ ర
  అతను త
  జేక్ త��
  వాలెర
  క్లారా
  అతను న
  జినా ఆ
"  
B) నేను ఫ"
 నెల్లీ
  అలెక్ ��
  పోలీస�
  అతను ఒ
  ఎమి బర
 టినా ఉ
"  
B) సాలీ ఆ"
"  
B) ఏ అదనప"
  జెన్ని
  ఫ్రెడ్ �
  రోనీ య
  బర్క్ త్
  మాట్ ఎ��
"  
B) బ్రియా"
  నేను స
"  
B) నేను అ"
"  
B) టియా ఆ"
 పోలీస�
  పాట్ స��
"  
B) మార్షా"
"  
B) సొలొమ�"
  ఆమె ప్��
  అతను త
  ప్రత్య�
  స్టేసీ
  డయాన్ �
  మేము ఆ
  చివరి�
 సాలీ త
  లారా ఆ
  నీల్ ద��
  మనిషి 
  నేను స
"  
B) నేను న"
 గ్రేసన
  ఆడమ్ ల��
  నేను స
  త్వరలో
 నేను డ
  కెన్నీ
"  
B) మే చాల"
  ఆమె అత
"  
B) నేను క"
  మైఖేల్
"  
B) రాబ్ న��"
  జెన్ని
  ఎస్ మో��
  అతను ర
  అతను జ
  అతను అ
  అతని త
"  
B) టామీ ప"
  కాబట్ట
  ఎడ్డీ ��
 జే ఒక �
 మార్చ��
  కార్మ��
 అతని వ
  హెర్మ��
 కెల్లీ
  అమ్మమ్��
  కాన్డి
  టోనీ వ
"  
B) జెన్నీ"
  చివరక�
  చిన్న ��
  ఆ మహిళ
  సిండి 
  నేను డ
 అతను వ
  అతను బ
"  
B) నా తల్��"
 కెల్లీ
"  
B) అది అత"
  ఆమె గర
  ఆమె ఇం
  నేను న
 ఈ బృం��
  బ్రాండ
 రాండి
  నేను ఒ
  షే ఆమె
  మొత్తం
  నేను చ
"  
B) హ్యారీ"
  జినా ఆ
 పచ్చి��
  సుసాన
 మేము స
  బ్రాడ్ 
  సామ్ త�
 అమ్మా��
  ఆమె ఒ��
"  
B) మిరియ�"
  అమ్మాయ
  మేము ��
  నా కుట
  ఆమె ప్��
  జినా య
  అంబర్ ��
 జినా ఆ
  నేను క
  జిమ్ త�
  మెరీ త
  జాన్ త��
"  
B) టామీ మ"
  టోరి చ
"  
B) ఆమె ఇం"
 జాన్ అ��
  సాలీ త
"  
B) నేను ఎ"
  ఫిలిప్
 ఎడ్ ఆట �
  లారీ అ
  జిమ్ ఒ��
  సామ్ త��
  ఎర్ల్ మ�
  అతను స
  నేను ఒ
 అప్పుడ
  ఎల్డా ��
  మాట్ ఒ��
"  
B) సుజీ క"
  జాన్, మ
  బ్రెండ
"  
B) కారా వ"
  ఒక మంత
 లోరైన
  లూసీ య
 జో తయా
  చాలా మ
  విండో 
"  
B) వారు చ"
  ఆ సాయం
 నేను ట
 డెన్ని
  మరుసట
  జో కొన
"  
B) అప్పుడ"
  ఇది ఉత
 జిమ్ త��
"  
B) ఆమె మర"
"  
B) జునిత�"
"  
B) జోడీ మ"
"  
B) చార్లీ"
  ఆమె బా
  ఆమె ఒక
  ఆమె స��
"  
B) షారన్ ��"
  భూకంప
  షోన్ అ��
  వారి క
  క్రిస్ �
  రెనే త
  నీల్ క��
"  
B) ఎమి సం"
  ఇది న��
 మరియు 
 ట్రేసీ
  అతను క
  అతను ద
"  
B) వారు ఇ"
  మీ సహా
  గ్రేస్ �
 హారిస�
"  
B) సాలీ డ"
  ఫ్రెడ్ �
"  
B) స్కై ఆ��"
  జోస్ ఆ��
  వారు మ
 అతను ��
  ఒక గంట
  అతను ప
  అతను ��
"  
B) ఫ్రాన్��"
 సాల్ గ�
  స్నేహ��
  ఆమె తల
"  
B) పోలీస�"
 ఎరిక్ ��
  జినా ఆ
"  
B) ఈగలు ఆ"
  నేను బ
 జినా ఆ
  అప్పుడ
  తన స్న��
  నేను బ
  లారా ��
  రే వెర
  వారు వ
"  
B) నేను మ"
  డాక్ట��
  ఆలిస్ ��
  నేను న
 పీట్ అ��
 అతను ��
  వెండి 
  అతను ర
  కప్ప త��
   Option A - ఆమె అత
  అప్పుడ
 అతను త
  ఆమె ఏడ
"  
B) మాథ్యూ"
 టిన్ స��
  నేను వ
  ఈ సూద��
 లిన్ జ��
  రిలే చ
 గర్భవత
"  
B) పోటీ ఫ"
  అతని త
  అన్నా ��
  దావీద�
"  
B) వారు ర"
 చాలా మ
  సిసల్ ��
"  
B) డేనియ�"
  గార్డ్��
  మేము మ
  నేను ఒ
  జాయ్ చ��
  జో కొన
"  
B) ఇది ఆమ"
  ప్రతి��
  ఆమె వి
"  
B) వారు వ"
  ఒక సుడ
"  
B) నేను ఇ"
"  
B) లిసా వ"
  ఆమె త��
  ఆ తర్వ��
  ఆ మని��
"  
B) ఆమె చి"
 ఓక గది
  మార్క్ �
 ఎమి ఫ్��
 బ్రయాన
 ఎమిలీ 
 కిమ్ త��
  కరెన్ ��
  కైలా ��
  అతను త
 నా భర్��
  ఓని తన
  రాల్ఫ్ �
  కైలా ��
"  
B) ఇంటిక�"
  లారాన�
  చార్లీ
  మా కుక
  షోన్ య�
  ఆమె మ��
  కెల్లీ
  బెన్ త��
  అమేలి
  శాంటా 
 స్టీవర
  ఆంథోన�
  ఆమె రె
 జోనీ త
 ఆమె స్�
  టిమ్ త��
"  
B) వెండి "
  అప్పుడ
  లెస్టర
  బెన్ త��
  నేను ��
 ఇప్పుడ
  లీ ఒక ��
  బాబ్ న��
  జమాల్ ��
  ఆమె రా
  నేను ఇ
  నిజాయ�
 బ్యాంక
  క్రిస్ �
  నేను గ
  ���ను ప్�
  రిట్జ్ �
"  
B) మియా ఆ"
"  
B) ఫ్రెడ్ �"
  ఆమె మర
  విక్టర
"  
B) అవి పె"
  ఆమె ఒక
  చివరక�
  టిమ్ ప��
  మేము అ
  ఫ్రెడ్ 
 Jen స్పెల్
  కెల్లీ
 ఆమె అద
  ఆండ్రూ
  ఆమె శakti 
  జోస్ స్�
 మైక్ ఉ��
 వారు ఆ
  అతను త
  నేను ��
  ఆమె ద��
"  
B) నేను చ"
  ఆమె షవ
  డాన్ త��
  జెరెమ�
"  
B) ఫ్రాన్ �"
  మా జట్��
 కెల్ల��
  సోఫీ ఏ
  కెల్ల��
  డాన్ అ��
  వారు అ
"  
B) మియా మ"
"  
B) ఆమె స్��"
  ఆండ్రూ
  అతను త
  నేను ప
 బారీ ఆ
  ఫలితా�
  రెమి ��
 వారు ��
  వారంత�
  అజలీయ�
  ఎరిక్ ��
  ఆమె అ��
"  
B) మా అవస"
  నా ఇల్��
  టెర్రీ
"  
B) పార్కర"
"  
B) టోమ్ ఆ��"
  కెల్లీ
  ఆసుపత్
 ఆమె షా
  అతను త
 నేను ��
   Option A - ప్రకృత
  టెర్ర��
  పీటర్ ��
  కైలీ మ
  మేనేజ�
  ఓక రోజ
 బాబ్ ఇ��
"  
B) ఇది మే"
"  
B) మేరీ ఎ"
"  
B) పిల్లల"
 మేము వ
  సుసాన్
"  
B) నేను ట"
"  
B) హౌర్డ్ �"
  ���ని స��
  ట్రెం��
  అతను ప
"  
B) వారు ట"
  కామెర
  రోనాల్
  సారా ఒ
  నా మామ
  నేను ��
  ఆలిస్ ��
  నేను న
 మారియ�
  అప్పు��
  నావిక�
 జినా చ
  నేను మ
  అతను గ
  వారి ��
 అదృష్ట
  నీల్ చ��
"  
B) జెస్సి"
"  
B) టిమ్ ప��"
  శాండీ 
  నేను న
  అతను హ
  నీల్ ప��
 జెన్ య��
  డగ్ కి��
  షెరిల్
  జో పని
  పోలీస
  జాకీ మ
"  
B) మేము ప"
  అతని స
  చివరక
 గ్రేటా
  ఉత్సవా
 క్రిస్��
  అన్నాక
  కిమ్ త��
  హన్నా ��
  కీరా ��
 మార్చ��
  అతను బ
  ఆమె గో
"  
B) నేను గ"
  ఎమి పర
  నేను అ
"  
B) కానీ వ"
 ఆ జంట �
"  
B) కే మరి"
  అమ్మాయ
"  
B) విన్నీ"
 ఒక లైఫ
 స్మిత్ �
  ���రోపా
  జాయిస్
"  
B) టెడ్ ద��"
  నేను ఒ
  మేము ��
"  
B) వారు ప"
  ట్రోయ్ �
  ఇవొన్న
"  
B) ఆమె సి"
  ବେଟ୍ୱ
  మౌరీన్
  కొర్న��
  వారు మ
 జిమ్ త��
 సాలీ ప
  అతను న
 అతను ఒ
  చిన్న ��
"  
B) నేను క"
  హేలీ య
  జిమ్ ర��
  వారు ర
  బాబ్ అ��
 కాథీ వ
"  
B) చక్ పా��"
  అదృష్ట
  లారా త
"  
B) ఆయన కు"
  మేము ��
  పొడవై�
  అలీ 10 ప
  జెన్నీ
 Elle డ్రైవ�
  అతను జ
 అతను వ
"  
B) డాన్ త��"
 నేను న
  నేను అ
  సిండి 
  ఆమె సమ
  నేను బ
  కుక్క ��
  రోబీ మ
"  
B) ప్రారం"
"  
B) బాబ్ బ��"
  ఎవా తన
  షారన్ ��
  Nita చివర
 టినా ప
  నీల్ బ��
"  
B) మార్క్ �"
"  
B) వారు అ"
  అతను ఒ
  జట్టు ��
  ఆ స్త్ర�
  జోష్ త��
  మేము జ
 ఫ్రెడ్ 
 జెన్నీ
  బాబ్ మ��
"  
B) నా ట్ర��"
  అతను ��
  జోష్ డ��
  ఇప్పుడ
  అపరాధ 
  వారు ఆ
  ఆమె తన
 ఆ వ్యక్�
 జైమీ అ
  బిల్లీ
  అనా చ��
  సాలీ య
 నేను ��
  మాట్ చ�
  ఆమె కా
"  
B) డార్లీ"
  జేక్ మ��
  టోబి న
"  
B) టోనీ ప"
  సెలీన�
  సామ్ ఈ �
  తల్లి ��
  అతను శ
"  
B) మేము అ"
 Jen పోలీ��
  లోగాన్
"  
B) సామ్ వ��"
  వారు జ
"  
B) సారా జ"
  కేట్ ఆ��
 రాబర్ట
  రోడ్డు
  సమంత ��
  జాన్కు
  అతను వ
"  
B) జోసీ స"
  పోలీస�
  ఇది కె
  నేను హ
  అన్నే �
  మెదడు 
  జేమ్స్ �
  జినా న
  కోల్ త��
  మైక్ ఫ్�
  ఆమె చా
"  
B) మేము మ"
  ఆ బాల��
  వారు క
"  
B) హెన్రీ"
  బాబ్ క��
  ఇది సు
  అతను న
  అతను న
 అతను ��
  త్వరలో
  హారొల
"  
B) ఎమి ప్��"
  డేవిడ్
 నాన్సీ
  నేను ఏ
  సూర్య��
 నేను ఇ
  జేన్ ప్
  టిమ్ బ��
 బెట్ట��
  బెల్లా
"  
B) జాస్పర"
 బాబ్ య��
  ఎమి వ��
"  
B) ఇప్పుడ"
  కాబట్ట
  రే ఏడు
  ఆ రాత్��
  పాల్ ఒ��
 లారీ త
"  
B) ఎమి నీ"
  Reba ఆమె ��
  కుటుం�
 జెబ్ త��
 బిల్ల��
 నేను ప
  ఆమె తర
  టోమ్ చ��
  జే పండ
  వారు వ
  జో రాళ
  కుక్క��
  లూలు త
  టెరెస�
  సాల్ ఎ��
  నా రూమ
  పనిలో
  ఆ తర్వ��
  నేను ప
  ఆ తర్వ��
 కిమ్ ఆ��
  ఎరికా
  మరుసట
  టోమ్ త��
"  
B) బారీ త"
  కుటుం�
  వారు ఇ
  గ్రాడ్��
  డాట్ మ��
"  
B) వారు మ"
  నేను గ
  బాబీ త
  గ్యారీ
  ఆమె ఎవ
  జాన్ వ��
 ఎవా ఆ��
  హ్యార��
  డానీ అ
  మేఘన్ ��
  కోర్ య��
  బాబ్ క��
  ఆమె బహ
  సుజీ త
  నేను ��
 ఆమె పూ
  ఆనీ కు
  నేను త
  అతను మ
  జెఫ్ త��
  పిల్ల��
  నేను మ
  అతను మ
  మాట్ మ��
 బెన్ య��
  జానెట్
  నేట్ ఒ��
 అతను త
  జే ఆమె
  జాన్ మ��
  ࡩࡦࠌࡥ ��
 ఇబ్బంద
  జిమ్మీ
  ఆమె కర
  విమాన�
  శాండీ 
"  
B) క్వాంట"
  ఆర్డర్ 
  డాన్ య��
  ఫ్రాం��
 కొన్ని
  ఆమె అర
 ఆమె స్�
  డాన్ అ��
"  
B) డాల్ ఒ��"
  ఫోటోగ్
"  
B) నీలా త"
  ବାଳ୍ୱ
  వారు చ
"  
B) జాన్ ప��"
"  
B) మా ముగ"
  జెఫ్ చ�
  హోలీ త
  రాత్రి
 అయితే 
  కాథీ బ
  Amayah ఆమె �
  నేను న
  ఇది నే
  ఆమె స్��
"  
B) ఎవరో వ"
  ఐరిస్ ��
  వారు ��
  టెడ్ అ�
 ఆమె భ��
  కొన్ని
"  
B) మార్కో"
  టిమ్ మ��
 లూసీ ప
  ఫ్రెడ్ 
  టియా న
"  
B) వారు మ"
 జెబ్ ఒ��
"  
B) జెఫ్ వ��"
  ఆ రోజు
  కాబట్ట
  ఎల్లా ��
  అతను ఒ
  కాబట్ట
  అప్పుడ
 పార్టీ
"  
B) అతను ఇ"
  మా జట్��
  డిర్క్ �
  ఎవా అన
  ఆండీ బ
"  
B) నేను మ"
  నేను వ
  చేజ్ త��
  రెనీ ఆ
  ବୀଳ୍ ଯ
  మేము అ
  టిమ్ అ�
"  
B) అలెక్స"
  హేలీ ఆ
  సామ్ ఒ��
  కేటీ అ
  కానీ వ
"  
B) వారు వ"
  ఆ ఉపాధ
"  
B) సామ్ చ��"
  బెన్ చ��
  డారెన్
  నేను బ
 కొన్ని
  బదులు�
  ఆమె తల
  జిమ్ ఒ��
  నేను ల
  జేమ్స్ �
  లీ యొక
  జెన్ని
 లారెన్
  టామీ ఎ
  మేము మ
  సాల్ వ��
 లిడియ�
 ఆమె కి
 కైటీ య
  ఆమె హా
  టామీక�
  మెలిం�
"  
B) లామార్"
"  
B) ఆమె ఒక"
  లెలా చ
"  
B) ఫ్రెడ్ �"
  జాయిస్
"  
B) అతను ప"
  ఒక పొర
  ఆమె ప��
 జాన్ ఒ��
 బెన్ ద�
  నా క్ర�
  కెల్లీ
  ఆమె స��
  ఎలెన్ ��
  ఇప్పుడ
  మిరాం�
  బాబ్ 50 ��
  లోనీ చ
"  
B) ఆమె ఒక"
  ఫిల్ ద��
  డోరతీ 
  జెరెమ
  టెర్రీ
  నేను ��
 ఆ రోజు
  అతను ఎ
  అంబర్ ��
  కార్ల్ 
"  
B) మరియు "
  జానిస్
"  
B) ఆమె వా"
  బేత్ ఆ�
  జో పిజ
  బాబ్ త��
  నేను ప
  మా స్న��
"  
B) బెంజమ�"
"  
B) మేము క"
"  
B) కెల్లీ"
  జేమ్స్ �
 అతను ష
  మాట్ న��
"  
B) మైక్ మ��"
  ఆమె స��
  మా ఇల్��
  దంతవై�
  రూఫస్ ��
  అలెక్స
  డాన్ ప�
  బిల్ చ��
  జేన్ ఆ��
  జోస్ మ��
"  
B) హన్నా ��"
  విద్యా
 ఆమె క��
"  
B) జినా వ"
  అతను బ
  టేలర్ ��
  Zeke ఒక గ��
"  
B) జానేట్"
 మార్జ్ �
  రోసీ ఫ
  రిక్ వ��
 నా సంక
  సామ్ వ��
  ఇద్దర��
  గ్రెగ్ �
  బ్రాడ్ �
 మేము ప
  జెర్రీ
  నేను వ
  నేను న
  సామ్ య��
  నేను ప
  జెబ్ మ��
  అప్పుడ
 బిల్ మ��
"  
B) మేము ఒ"
  వారు వ
  ఒలివి�
 నేను మ
"  
B) షాన్ వ��"
  నిక్కీ
  అన్నా ��
  బాబ్ ఆ �
  టోమి అ
"  
B) మాగీ ర"
  కెన్ త్
  అతను ర
"  
B) చివరక�"
  అతను త
  జాక్ న��
  వారు న
  జాన్ ఓ��
 వారు ��
  ఎమ్మా ��
"  
B) టామ్ త��"
 జానీ ఇ
  మైక్ వ��
  నేను ప
  ఆ తర్వ��
"  
B) జాన్ వ��"
  జింబో 
  లెస్టె
  నేను ఒ
  దురదృ�
  ఆమె కే
 విట్ బ��
  ఎమి వా
  మా గు��
 ఆ రెండ
  మియా మ
  నేను ��
  గ్యారీ
  జేక్ ప��
  నేను అ
  అతను త
  బోనీ ఆ
  అంబుల�
  జెర్రీ
  డేవ్ న��
  ఆ తర్వ��
  స్కిప్ 
 తన సోద
"  
B) జినా మ"
  వారు అ
  నేను ఫ
  క్రిస్��
 టిమ్ గ��
  టిమ్మీ
 వెటర్న
"  
B) ఆమె తి"
  జినా ఆ
  ఆమె స��
 లిండా 
  మోరిస్
  రాన్ త�
  జేన్ వ��
  ఆమె పా
  నేను ఆ
  కార్ల్ �
"  
B) మేము అ"
 జో సం��
  టెలివ�
  చాలా త
  ఎల్లీ ��
  నేను ద
 నేను స
"  
B) మార్కస"
  లారీ ప
  ఇది ఒ��
"  
B) అతను ఆ"
 అప్ లో��
  డగ్ భా��
  గ్రేస్ �
  జేన్ ర��
 అతను ప
  మేము ప
"  
B) అతను ఆ"
  జానీ త
  బెన్ త��
  అల్లీ �
  నేను క
"  
B) అవకాశ�"
  ఆమె గు
  అది ప��
  ఆమె ఉత
  మరిస్��
  ఆమె శి
 జినా య
  మెగ్ వ�
  ఆమె వా
"  
B) అతను వ"
  వారు క
  మాగీ ��
"  
B) వియన్న"
"  
B) మా మధ్��"
  వారిద్
  లినా ఆ
  అన్నా ��
  నేను గ
  టామీ గ
  జిల్ య��
  అలెక్స
  క్రిస్ �
  పొడవై�
"  
B) పిల్లల"
  [మార్చ�
  చివరక�
  అతను ర
  బెత్ గ��
 వారు ఇ
  అతను ��
"  
B) నేను ఒ"
  ఆష్లీ ��
"  
B) ఇది చా"
  నేను చ
"  
B) కైలీ న"
"  
B) నీల్ గ��"
  ఆమె మ��
"  
B) నేను మ"
 నా ప్ర��
  వారు ��
  బ్రాడ్ �
"  
B) ఏదో ఒక"
  అతను త
"  
B) జువాన్"
  లెనా ప
  జిమ్ భ��
  దీపం ఏ
  గాయంత�
  జినా ఏ
  మోర్గా
"  
B) వారు డ"
  అతను మ
  బాబ్ మ��
  ఐడా ప��
  వారు ట
  ఇది చ��
"  
B) ఆమె తల"
 రాన్ వ్�
  రాన్ ఒ��
"  
B) మా కుట"
"  
B) జాక్ అ��"
  ఎమి తం
 జాన్ త�
 క్లర్క్ 
 జిమ్మీ
  అతను క
  నేను న
  మైక్ త��
  జో గ్ర��
  చాలా క
"  
B) రాకేష్"
  నా తండ
 ఇది చా
  మేము ఒ
  బ్రాడ్ �
"  
B) పౌలో త"
 ఇది చర
 నేను ఒ
  నేను ��
 కెల్లీ
  జేన్ య��
"  
B) మైఖేల్"
  డైమన్ ��
"  
B) డేవిడ్"
  బోబ్ క�
